id|Niv_1|Niv_2|Niv_3|Niv_4|Niv_5|Niv_6|Niv_7|Niv_8|attribute|valeur|
1007|road|planView|geometry|poly3|||||b|0.000000|
1007|road|planView|geometry|poly3|||||c|-11.776721|
1007|road|planView|geometry|poly3|||||d|8.655942|
1007|road|planView|geometry||||||s|20.300000|
1007|road|planView|geometry||||||x|700332.436975|
1007|road|planView|geometry||||||y|4972940.814410|
1007|road|planView|geometry||||||hdg|1.306504|
1007|road|planView|geometry||||||length|5.800000|
1007|road|planView|geometry|poly3|||||a|0.000000|
1007|road|planView|geometry|poly3|||||b|0.000000|
1007|road|planView|geometry|poly3|||||c|-0.842181|
1007|road|planView|geometry|poly3|||||d|0.124083|
1007|road|planView|geometry||||||s|26.100000|
1007|road|planView|geometry||||||x|700334.800578|
1007|road|planView|geometry||||||y|4972946.081060|
1007|road|planView|geometry||||||hdg|0.985909|
1007|road|planView|geometry||||||length|4.900000|
1007|road|planView|geometry|poly3|||||a|0.000000|
1007|road|planView|geometry|poly3|||||b|0.000000|
1007|road|planView|geometry|poly3|||||c|-0.138103|
1007|road|planView|geometry|poly3|||||d|0.008058|
1007|road|planView|geometry||||||s|31.000000|
1007|road|planView|geometry||||||x|700338.015669|
1007|road|planView|geometry||||||y|4972949.756400|
1007|road|planView|geometry||||||hdg|0.558563|
1007|road|planView|geometry||||||length|2.800000|
1007|road|planView|geometry|line|||||||
1007|road|lanes|laneSection||||||s|0.000000|
1007|road|lanes|laneSection||||||singleSide|true|
1007|road|lanes|laneSection|center|lane||||type|driving|
1007|road|lanes|laneSection|center|lane||||id|0|
1007|road|lanes|laneSection|center|lane||||level|true|
1007|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1007|road|lanes|laneSection|center|lane|link|successor||id|0|
1007|road|lanes|laneSection|center|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|center|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|center|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|center|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|center|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection|right|lane||||type|driving|
1007|road|lanes|laneSection|right|lane||||id|-1|
1007|road|lanes|laneSection|right|lane||||level|true|
1007|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1007|road|lanes|laneSection|right|lane|link|successor||id|-1|
1007|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|width|||a|2.952361|
1007|road|lanes|laneSection|right|lane|width|||b|-0.075701|
1007|road|lanes|laneSection|right|lane|width|||c|0.033982|
1007|road|lanes|laneSection|right|lane|width|||d|-0.003628|
1007|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection||||||s|5.400000|
1007|road|lanes|laneSection||||||singleSide|true|
1007|road|lanes|laneSection|center|lane||||type|driving|
1007|road|lanes|laneSection|center|lane||||id|0|
1007|road|lanes|laneSection|center|lane||||level|true|
1007|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1007|road|lanes|laneSection|center|lane|link|successor||id|0|
1007|road|lanes|laneSection|center|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|center|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|center|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|center|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|center|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection|right|lane||||type|driving|
1007|road|lanes|laneSection|right|lane||||id|-1|
1007|road|lanes|laneSection|right|lane||||level|true|
1007|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1007|road|lanes|laneSection|right|lane|link|successor||id|-1|
1007|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|width|||a|2.963145|
1007|road|lanes|laneSection|right|lane|width|||b|0.031689|
1007|road|lanes|laneSection|right|lane|width|||c|-0.008624|
1007|road|lanes|laneSection|right|lane|width|||d|0.001463|
1007|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection||||||s|12.500000|
1007|road|lanes|laneSection||||||singleSide|true|
1007|road|lanes|laneSection|center|lane||||type|driving|
1007|road|lanes|laneSection|center|lane||||id|0|
1007|road|lanes|laneSection|center|lane||||level|true|
1007|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1007|road|lanes|laneSection|center|lane|link|successor||id|0|
1007|road|lanes|laneSection|center|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|center|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|center|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|center|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|center|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection|right|lane||||type|driving|
1007|road|lanes|laneSection|right|lane||||id|-1|
1007|road|lanes|laneSection|right|lane||||level|true|
1007|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1007|road|lanes|laneSection|right|lane|link|successor||id|-1|
1007|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|width|||a|3.277061|
1007|road|lanes|laneSection|right|lane|width|||b|0.031376|
1007|road|lanes|laneSection|right|lane|width|||c|0.006255|
1007|road|lanes|laneSection|right|lane|width|||d|-0.000504|
1007|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection||||||s|22.600000|
1007|road|lanes|laneSection||||||singleSide|true|
1007|road|lanes|laneSection|center|lane||||type|driving|
1007|road|lanes|laneSection|center|lane||||id|0|
1007|road|lanes|laneSection|center|lane||||level|true|
1007|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1007|road|lanes|laneSection|center|lane|link|successor||id|0|
1007|road|lanes|laneSection|center|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|center|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|center|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|center|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|center|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection|right|lane||||type|driving|
1007|road|lanes|laneSection|right|lane||||id|-1|
1007|road|lanes|laneSection|right|lane||||level|true|
1007|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1007|road|lanes|laneSection|right|lane|link|successor||id|-1|
1007|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|width|||a|3.712457|
1007|road|lanes|laneSection|right|lane|width|||b|0.027293|
1007|road|lanes|laneSection|right|lane|width|||c|-0.000721|
1007|road|lanes|laneSection|right|lane|width|||d|0.000055|
1007|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection||||||s|31.000000|
1007|road|lanes|laneSection||||||singleSide|true|
1007|road|lanes|laneSection|center|lane||||type|driving|
1007|road|lanes|laneSection|center|lane||||id|0|
1007|road|lanes|laneSection|center|lane||||level|true|
1007|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1007|road|lanes|laneSection|center|lane|link|successor||id|0|
1007|road|lanes|laneSection|center|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|center|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|center|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|center|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|center|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection|right|lane||||type|driving|
1007|road|lanes|laneSection|right|lane||||id|-1|
1007|road|lanes|laneSection|right|lane||||level|true|
1007|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1007|road|lanes|laneSection|right|lane|link|successor||id|-1|
1007|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|width|||a|3.923441|
1007|road|lanes|laneSection|right|lane|width|||b|0.456081|
1007|road|lanes|laneSection|right|lane|width|||c|-1.635923|
1007|road|lanes|laneSection|right|lane|width|||d|1.266414|
1007|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection||||||s|31.700000|
1007|road|lanes|laneSection||||||singleSide|true|
1007|road|lanes|laneSection|center|lane||||type|driving|
1007|road|lanes|laneSection|center|lane||||id|0|
1007|road|lanes|laneSection|center|lane||||level|true|
1007|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1007|road|lanes|laneSection|center|lane|link|successor||id|0|
1007|road|lanes|laneSection|center|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|center|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|center|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|center|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|center|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|center|lane|roadMark|||height|0.000000|
1007|road|lanes|laneSection|right|lane||||type|driving|
1007|road|lanes|laneSection|right|lane||||id|-1|
1007|road|lanes|laneSection|right|lane||||level|true|
1007|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1007|road|lanes|laneSection|right|lane|link|successor||id|-1|
1007|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|width|||a|3.875475|
1007|road|lanes|laneSection|right|lane|width|||b|-0.109901|
1007|road|lanes|laneSection|right|lane|width|||c|0.048655|
1007|road|lanes|laneSection|right|lane|width|||d|-0.007851|
1007|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1007|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1007|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1007|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1007|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1007|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
